Line,Loc,Label,Operation,Source,Op_Code
1,,COPY,START,0,
2,,FIRST,STR,RETADR,
3,,,LDB,#LENGTH,
4,,,BASE,LENGTH,
5,,CLOOP,"""+JSUB""",REDREC,
6,,,LDA,LENGTH,
7,,,COMP,#0,
8,,,JEQ,ENDFIL,
9,,,"""+JSUB""",WRREC,
10,,,J,CLOOP,
11,,ENDFIL,LDA,"""=C'EOF'""",
12,,,STA,BUFFER,
13,,,LDA,#3,
14,,,STA,LENGTH,
15,,,"""+JSUB""",WRREC,
16,,,J,"""@RETADR""",
17,,,LTORG,,
18,,*,"""=C'EOF'",,
19,,RETADR,RESW,1,
20,,LENGTH,RESW,1,
21,,BUFFER,RESB,4096,
22,,BUFEND,EQU,*,
23,,MAXLEN,EQU,BUFEND - BUFFER,
24,,REDREC,CLEAR,X,
25,,,CLEAR,A,
26,,,CLEAR,S,
27,,,"""+LTD""",#MAXLEN,
28,,RLOOP,TD,INPUT,
29,,,JEQ,RLOOP,
30,,,RD,INPUT,
31,,,COMP,"A , S",
32,,,JEQ,EXIT,
33,,,STCH,"BUFFER , X",
34,,,TIXR,T,
35,,,JLT,RLOOP,
36,,EXIT,STX,LENGTH,
37,,,RSUB,,
38,,INPUT,BYTE,X'F1',
39,,WRREC,CLEAR,X,
40,,,LDT,LENGTH,
41,,WLOOP,TD,""" =X'05' """,
42,,,JEQ,WLOOP,
43,,,LDCH,"BUFFER,X",
44,,,WD,""" =X'05' """,
45,,,TIXR,T,
46,,,JLT,WLOOP,
47,,,RSUB,,
48,,,END,FIRST,
49,,*,""" =X'05' """,,
